+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Tue Jun 05 11:59:34 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Cyclone V                                       ;
; Device                          ; 5CGXFC9E7F35C8                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 4,180 / 113,560 ( 4 % )                         ;
; Total registers                 ; 2250                                            ;
; Total pins                      ; 55 / 616 ( 9 % )                                ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 364 / 12,492,800 ( < 1 % )                      ;
; Total RAM Blocks                ; 1 / 1,220 ( < 1 % )                             ;
; Total DSP Blocks                ; 0 / 342 ( 0 % )                                 ;
; Total HSSI RX PCSs              ; 0 / 12 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 12 ( 0 % )                                  ;
; Total HSSI TX PCSs              ; 0 / 12 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 12 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 20 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+



+---------------------------------------------------------------------------------------------+
; Fitter Resource Usage Summary                                                               ;
+-------------------------------------------------------------+-----------------------+-------+
; Resource                                                    ; Usage                 ; %     ;
+-------------------------------------------------------------+-----------------------+-------+
; Logic utilization (ALMs needed / total ALMs on device)      ; 4,180 / 113,560       ; 4 %   ;
; ALMs needed [=A-B+C]                                        ; 4,180                 ;       ;
;     [A] ALMs used in final placement [=a+b+c+d]             ; 4,560 / 113,560       ; 4 %   ;
;         [a] ALMs used for LUT logic and registers           ; 1,072                 ;       ;
;         [b] ALMs used for LUT logic                         ; 3,443                 ;       ;
;         [c] ALMs used for registers                         ; 45                    ;       ;
;         [d] ALMs used for memory (up to half of total ALMs) ; 0                     ;       ;
;     [B] Estimate of ALMs recoverable by dense packing       ; 410 / 113,560         ; < 1 % ;
;     [C] Estimate of ALMs unavailable [=a+b+c+d]             ; 30 / 113,560          ; < 1 % ;
;         [a] Due to location constrained logic               ; 0                     ;       ;
;         [b] Due to LAB-wide signal conflicts                ; 0                     ;       ;
;         [c] Due to LAB input limits                         ; 30                    ;       ;
;         [d] Due to virtual I/Os                             ; 0                     ;       ;
;                                                             ;                       ;       ;
; Difficulty packing design                                   ; Low                   ;       ;
;                                                             ;                       ;       ;
; Total LABs:  partially or completely used                   ; 607 / 11,356          ; 5 %   ;
;     -- Logic LABs                                           ; 607                   ;       ;
;     -- Memory LABs (up to half of total LABs)               ; 0                     ;       ;
;                                                             ;                       ;       ;
; Combinational ALUT usage for logic                          ; 8,044                 ;       ;
;     -- 7 input functions                                    ; 2                     ;       ;
;     -- 6 input functions                                    ; 1,843                 ;       ;
;     -- 5 input functions                                    ; 510                   ;       ;
