+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Thu Jun 07 13:12:33 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 102,471 / 234,720 ( 44 % )                      ;
; Total registers                 ; 106878                                          ;
; Total pins                      ; 55 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 4,204 / 52,428,800 ( < 1 % )                    ;
; Total RAM Blocks                ; 42 / 2,560 ( 2 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+





+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                       ; Entity Name     ; Library Name ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; |cnn_process                                                                    ; 102470.5 (0.5)       ; 125780.5 (0.5)                   ; 25889.5 (0.0)                                     ; 2579.5 (0.0)                     ; 0.0 (0.0)            ; 198410 (1)          ; 106878 (0)                ; 0 (0)         ; 4204              ; 42    ; 0          ; 55   ; 0            ; |cnn_process                                                                                                                                                                                                                                              ; cnn_process     ; work         ;
;    |ConvLayer:conv2|                                                            ; 98328.3 (0.0)        ; 118950.5 (0.0)                   ; 23186.3 (0.0)                                     ; 2564.2 (0.0)                     ; 0.0 (0.0)            ; 191143 (0)          ; 98295 (0)                 ; 0 (0)         ; 3840              ; 40    ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2                                                                                                                                                                                                                              ; ConvLayer       ; work         ;
;       |DotProduct:\DotProduct_loop:0:DotProduct_i|                              ; 1840.3 (0.0)         ; 2212.3 (0.0)                     ; 415.8 (0.0)                                       ; 43.8 (0.0)                       ; 0.0 (0.0)            ; 3616 (0)            ; 1910 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i                                                                                                                                                                                   ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 650.5 (494.7)        ; 931.4 (776.3)                    ; 295.9 (296.4)                                     ; 15.0 (14.9)                      ; 0.0 (0.0)            ; 677 (265)           ; 1886 (1886)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i                                                                                                                                                                         ; MCM             ; work         ;
;             |lpm_mult:Mult1|                                                    ; 10.3 (0.0)           ; 10.4 (0.0)                       ; 0.1 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 22 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1                                                                                                                                                          ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 10.3 (6.1)           ; 10.4 (6.2)                       ; 0.1 (0.1)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 22 (13)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core                                                                                                                                       ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 4.3 (0.0)            ; 4.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder                                                                                                                       ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 4.3 (0.0)            ; 4.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                  ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 4.3 (4.3)            ; 4.3 (4.3)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (9)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                       ; add_sub_mch     ; work         ;
;             |lpm_mult:Mult12|                                                   ; 5.6 (0.0)            ; 5.8 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult12                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 5.6 (3.3)            ; 5.8 (3.3)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (7)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult12|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 2.3 (0.0)            ; 2.5 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult12|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 2.3 (0.0)            ; 2.5 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult12|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 2.3 (2.3)            ; 2.5 (2.5)                        ; 0.2 (0.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (9)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult12|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                      ; add_sub_udh     ; work         ;
;             |lpm_mult:Mult13|                                                   ; 7.0 (0.0)            ; 7.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 19 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult13                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 7.0 (5.0)            ; 7.0 (5.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 19 (11)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult13|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 2.0 (0.0)            ; 2.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult13|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 2.0 (0.0)            ; 2.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult13|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 2.0 (2.0)            ; 2.0 (2.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult13|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                      ; add_sub_mch     ; work         ;
;             |lpm_mult:Mult15|                                                   ; 10.0 (0.0)           ; 10.5 (0.0)                       ; 0.5 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 26 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|lpm_mult:Mult15                                                                                                                                                         ; lpm_mult        ; work         ;
