; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Thu Jun 07 15:15:25 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 54,914 / 234,720 ( 23 % )                       ;
; Total registers                 ; 63103                                           ;
; Total pins                      ; 51 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 3,140 / 52,428,800 ( < 1 % )                    ;
; Total RAM Blocks                ; 42 / 2,560 ( 2 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+



+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                       ; Entity Name     ; Library Name ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; |cnn_process                                                                    ; 54913.5 (0.5)        ; 65952.0 (0.5)                    ; 11094.0 (0.0)                                     ; 55.5 (0.0)                       ; 0.0 (0.0)            ; 109080 (1)          ; 63103 (0)                 ; 0 (0)         ; 3140              ; 42    ; 0          ; 51   ; 0            ; |cnn_process                                                                                                                                                                                                                                              ; cnn_process     ; work         ;
;    |ConvLayer:conv2|                                                            ; 52104.4 (0.0)        ; 61340.0 (0.0)                    ; 9287.4 (0.0)                                      ; 51.8 (0.0)                       ; 0.0 (0.0)            ; 103846 (0)          ; 56708 (0)                 ; 0 (0)         ; 2880              ; 40    ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2                                                                                                                                                                                                                              ; ConvLayer       ; work         ;
;       |DotProduct:\DotProduct_loop:0:DotProduct_i|                              ; 1012.3 (0.0)         ; 1168.3 (0.0)                     ; 157.5 (0.0)                                       ; 1.5 (0.0)                        ; 0.0 (0.0)            ; 2045 (0)            ; 1058 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i                                                                                                                                                                                   ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 272.2 (272.2)        ; 407.8 (407.8)                    ; 136.3 (136.3)                                     ; 0.7 (0.7)                        ; 0.0 (0.0)            ; 160 (160)           ; 1040 (1040)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i                                                                                                                                                                         ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 740.2 (740.2)        ; 760.6 (760.6)                    ; 21.2 (21.2)                                       ; 0.7 (0.7)                        ; 0.0 (0.0)            ; 1885 (1885)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:0:DotProduct_i|MOA:MOA_i                                                                                                                                                                         ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:10:DotProduct_i|                             ; 981.5 (0.0)          ; 1142.1 (0.0)                     ; 162.1 (0.0)                                       ; 1.5 (0.0)                        ; 0.0 (0.0)            ; 1963 (0)            ; 1075 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:10:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 243.9 (243.9)        ; 397.8 (397.8)                    ; 154.5 (154.5)                                     ; 0.7 (0.7)                        ; 0.0 (0.0)            ; 95 (95)             ; 1057 (1057)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 737.6 (737.6)        ; 744.3 (744.3)                    ; 7.6 (7.6)                                         ; 0.8 (0.8)                        ; 0.0 (0.0)            ; 1868 (1868)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:10:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:11:DotProduct_i|                             ; 1138.7 (0.0)         ; 1283.8 (0.0)                     ; 145.1 (0.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2281 (0)            ; 1098 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:11:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 271.6 (271.6)        ; 400.7 (400.7)                    ; 129.1 (129.1)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 97 (97)             ; 1080 (1080)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 867.2 (867.2)        ; 883.2 (883.2)                    ; 16.0 (16.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2184 (2184)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:11:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:12:DotProduct_i|                             ; 877.2 (0.0)          ; 1059.9 (0.0)                     ; 183.2 (0.0)                                       ; 0.4 (0.0)                        ; 0.0 (0.0)            ; 1755 (0)            ; 1072 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:12:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 202.9 (202.9)        ; 379.3 (379.3)                    ; 176.5 (176.5)                                     ; 0.2 (0.2)                        ; 0.0 (0.0)            ; 36 (36)             ; 1054 (1054)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:12:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 674.2 (674.2)        ; 680.7 (680.7)                    ; 6.7 (6.7)                                         ; 0.2 (0.2)                        ; 0.0 (0.0)            ; 1719 (1719)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:12:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:13:DotProduct_i|                             ; 985.7 (0.0)          ; 1132.4 (0.0)                     ; 146.8 (0.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2025 (0)            ; 988 (0)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:13:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 259.5 (259.5)        ; 399.8 (399.8)                    ; 140.3 (140.3)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 223 (223)           ; 970 (970)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 726.2 (726.2)        ; 732.7 (732.7)                    ; 6.5 (6.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1802 (1802)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:13:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:14:DotProduct_i|                             ; 1155.7 (0.0)         ; 1353.0 (0.0)                     ; 198.1 (0.0)                                       ; 0.7 (0.0)                        ; 0.0 (0.0)            ; 2362 (0)            ; 1138 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:14:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
